74256,-0.3
74349,-0.3
74442,-0.2
74535,-0.2
74629,-0.3
74722,-0.3
74815,-0.2
74908,-0.2
75001,-0.2
75095,-0.2
75188,-0.2
75281,-0.2
75374,-0.2
75467,-0.2
75560,-0.3
75654,-0.3
75747,-0.3
75840,-0.3
75933,-0.2
76026,-0.3
76120,-0.2
76213,-0.3
76306,-0.3
76399,-0.3
76492,-0.3
76585,-0.3
76679,-0.2
76772,-0.2
76865,-0.3
76958,-0.2
77051,-0.2
77145,-0.2
77238,-0.2
77331,-0.2
77424,-0.2
77517,-0.2
77611,-0.2
77704,-0.2
77797,-0.2
77890,-0.2
77983,-0.2
78076,-0.2
78170,-0.2
78263,-0.2
78356,-0.2
78449,-0.2
78542,-0.2
78636,-0.2
78729,-0.2
78822,-0.2
78915,-0.2
79007,-0.2
79100,-0.2
79194,-0.2
79287,-0.2
79380,-0.2
79473,-0.2
79566,-0.2
79660,-0.2
79753,-0.2
79846,-0.2
79939,-0.2
80032,-0.2
80125,-0.2
80219,-0.2
80312,-0.2
80405,-0.2
80498,-0.2
80591,-0.2
80685,-0.2
80778,-0.2
80871,-0.2
80964,-0.2
81057,-0.2
81150,-0.2
81244,-0.2
81337,-0.2
81430,-0.2
81523,-0.2
81616,-0.2
81710,-0.2
81803,-0.2
81896,-0.2
81989,-0.2
82082,-0.2
82176,-0.2
82269,-0.2
82362,-0.2
82455,-0.2
82548,-0.2
82641,-0.2
82735,-0.2
82828,-0.2
82921,-0.2
83014,-0.2
83107,-0.3
83201,-0.2
83294,-0.2
83386,-0.2
83479,-0.2
83572,-0.2
83665,-0.2
83759,-0.3
83852,-0.3
83945,-0.2
84038,-0.3
84131,-0.3
84225,-0.3
84318,-0.2
84411,-0.2
84504,-0.2
84597,-0.2
84690,-0.2
84784,-0.2
84877,-0.3
84970,-0.3
85063,-0.3
85156,-0.2
85250,-0.2
85343,-0.3
85436,-0.2
85529,-0.2
85622,-0.2
85715,-0.2
85809,-0.2
85902,-0.2
85995,-0.2
86088,-0.2
86181,-0.2
86275,-0.2
86368,-0.2
86461,-0.2
86554,-0.2
86647,-0.2
86740,-0.2
86834,-0.2
86927,-0.2
87020,-0.3
87113,-0.2
87206,-0.2
87300,-0.2
87392,-0.2
87485,-0.2
87578,-0.2
87671,-0.2
87764,-0.2
87858,-0.2
87951,-0.2
88044,-0.2
88137,-0.2
88230,-0.2
88324,-0.2
88417,-0.2
88510,-0.2
88603,-0.2
88696,-0.2
88790,-0.2
88883,-0.2
88976,-0.2
89069,-0.2
89162,-0.2
89255,-0.2
89349,-0.2
89442,-0.2
89535,-0.2
89628,-0.2
89721,-0.2
89815,-0.2
89908,-0.3
90001,-0.2
90094,-0.2
90187,-0.2
90280,-0.2
90374,-0.2
90467,-0.2
90560,-0.2
90653,-0.2
90746,-0.2
90840,-0.2
90933,-0.2
91026,-0.2
91119,-0.2
91212,-0.2
91304,-0.2
91398,-0.2
91491,-0.2
91584,-0.2
91677,-0.2
91770,-0.2
91864,-0.3
91957,-0.2
92050,-0.2
92143,-0.2
92236,-0.2
92329,-0.3
92423,-0.2
92516,-0.2
92609,-0.2
92702,-0.3
92795,-0.2
92889,-0.2
92982,-0.2
93075,-0.2
93168,-0.2
93261,-0.3
93355,-0.3
93448,-0.3
93541,-0.2
93634,-0.2
93727,-0.2
93820,-0.2
93914,-0.2
94007,-0.2
94100,-0.2
94193,-0.2
94286,-0.2
94380,-0.2
94473,-0.2
94566,-0.2
94659,-0.2
94752,-0.2
94845,-0.2
94939,-0.2
95031,-0.2
95124,-0.2
95217,-0.2
95310,-0.2
95404,-0.2
95497,-0.2
95590,-0.3
95683,-0.3
95776,-0.3
95869,-0.3
95963,-0.2
96056,-0.2
96149,-0.2
96242,-0.3
96335,-0.2
96429,-0.2
96522,-0.2
96615,-0.2
96708,-0.2
96801,-0.2
96894,-0.2
96988,-0.2
97081,-0.2
97174,-0.2
97267,-0.2
97360,-0.2
97454,-0.2
97547,-0.2
97640,-0.2
97733,-0.2
97826,-0.2
97920,-0.2
98013,-0.2
98106,-0.2
98199,-0.2
98292,-0.2
98385,-0.2
98478,-0.2
98571,-0.2
98664,-0.2
98757,-0.3
98850,-0.2
98944,-0.2
99037,-0.2
99130,-0.3
99223,-0.3
99316,-0.2
99409,-0.2
99503,-0.2
99596,-0.2
99689,-0.2
99782,-0.2
99875,-0.2
99969,-0.2
100062,-0.2
100155,-0.3
100248,-0.2
100341,-0.2
100434,-0.2
100528,-0.2
100621,-0.2
100714,-0.3
100807,-0.3
100900,-0.3
100994,-0.3
101087,-0.2
101180,-0.2
101273,-0.3
101366,-0.3
101459,-0.3
101553,-0.2
101646,-0.2
101739,-0.2
101832,-0.2
101924,-0.2
102018,-0.2
102111,-0.2
102204,-0.3
102297,-0.3
102390,-0.3
102483,-0.3
102577,-0.3
102670,-0.3
102763,-0.2
102856,-0.2
102949,-0.2
103043,-0.3
103136,-0.3
103229,-0.5
103322,-0.5
103415,-0.5
103508,-0.4
103602,-0.3
103695,-0.3
103788,-0.3
103881,-0.3
103974,-0.3
104068,-0.4
104161,-0.4
104254,-0.4
104347,-0.4
104440,-0.4
104534,-0.3
104627,-0.3
104720,-0.3
104813,-0.2
104906,-0.2
104999,-0.2
105093,-0.2
105185,-0.2
105278,-0.1
105371,-0.1
105464,-0.1
105558,-0.0
105651,-0.0
105744,-0.1
105837,-0.2
105930,-0.2
106023,-0.3
106117,-0.3
106210,-0.4
106303,-0.4
106396,-0.4
106489,-0.4
106583,-0.4
106676,-0.4
106769,-0.4
106862,-0.4
106955,-0.4
107048,-0.4
107142,-0.4
107235,-0.4
107328,-0.4
107421,-0.4
107514,-0.4
107608,-0.4
107701,-0.4
107794,-0.4
107887,-0.4
107980,-0.4
108073,-0.4
108167,-0.4
108260,-0.4
108353,-0.4
108445,-0.4
108538,-0.4
108632,-0.4
108725,-0.4
108818,-0.4
108911,-0.4
109004,-0.4
109097,-0.4
109191,-0.4
109284,-0.4
109377,-0.4
109470,-0.4
109563,-0.4
109657,-0.4
109750,-0.4
109843,-0.4
109936,-0.4
110029,-0.4
110123,-0.4
110216,-0.4
110309,-0.4
110402,-0.4
110495,-0.4
110588,-0.4
110682,-0.4
110775,-0.4
110868,-0.4
110961,-0.4
111054,-0.4
111148,-0.4
111241,-0.4
111334,-0.4
111426,-0.4
111519,-0.4
111612,-0.4
111706,-0.4
111799,-0.4
111892,-0.4
111985,-0.4
112078,-0.4
112172,-0.4
112265,-0.4
112358,-0.4
112451,-0.4
112544,-0.3
112637,-0.3
112731,-0.4
112824,-0.3
112917,-0.2
113010,-0.2
113103,-0.3
113197,-0.2
113290,-0.2
113383,-0.2
113476,-0.2
113569,-0.2
113662,-0.2
113756,-0.2
113849,-0.2
113942,-0.2
114035,-0.2
114128,-0.2
114222,-0.2
114315,-0.2
114408,-0.2
114501,-0.2
114594,-0.2
114686,-0.2
114780,-0.2
114873,-0.2
114966,-0.2
115059,-0.2
115152,-0.2
115246,-0.2
115339,-0.2
115432,-0.2
115525,-0.2
115618,-0.2
115712,-0.2
115805,-0.2
115898,-0.2
115991,-0.2
116084,-0.2
116177,-0.2
116271,-0.2
116364,-0.2
116457,-0.2
116550,-0.2
116643,-0.2
116737,-0.2
116830,-0.2
116923,-0.2
117016,-0.2
117109,-0.2
117202,-0.2
117296,-0.2
117388,-0.2
117481,-0.2
117574,-0.2
117667,-0.2
117761,-0.2
117854,-0.2
117947,-0.2
118040,-0.2
118133,-0.2
118226,-0.2
118320,-0.2
118413,-0.2
118506,-0.2
118599,-0.2
118692,-0.2
118786,-0.2
118879,-0.2
118972,-0.2
119065,-0.2
119158,-0.2
119251,-0.2
119345,-0.2
119438,-0.1
119531,-0.1
119624,-0.2
119717,-0.2
119811,-0.2
119904,-0.2
119996,-0.2
120089,-0.1
120182,-0.2
120275,-0.2
120369,-0.2
120462,-0.2
120555,-0.1
120648,-0.1
120741,-0.2
120835,-0.2
120928,-0.1
121021,-0.2
121114,-0.2
121207,-0.2
121300,-0.2
121394,-0.2
121487,-0.1
121580,-0.1
121673,-0.2
121766,-0.2
121860,-0.2
121953,-0.2
122046,-0.2
122139,-0.1
122232,-0.1
122326,-0.2
122419,-0.2
122511,-0.2
122604,-0.2
122697,-0.2
122790,-0.2
122884,-0.2
122977,-0.2
123070,-0.2
123163,-0.2
123256,-0.2
123350,-0.2
123443,-0.2
123536,-0.2
123629,-0.2
123722,-0.2
123815,-0.2
123909,-0.2
124002,-0.2
124095,-0.2
124188,-0.2
124281,-0.1
124375,-0.1
124468,-0.1
124561,-0.1
124654,-0.2
124747,-0.2
124840,-0.2
124934,-0.2
125026,-0.2
125119,-0.2
125212,-0.2
125305,-0.2
125399,-0.2
125492,-0.2
125585,-0.2
125678,-0.2
125771,-0.2
125864,-0.2
125958,-0.2
126051,-0.2
126144,-0.2
126237,-0.2
126330,-0.2
126424,-0.2
126517,-0.2
126610,-0.2
126703,-0.2
126796,-0.2
126889,-0.2
126983,-0.2
127076,-0.2
127169,-0.2
127262,-0.2
127355,-0.2
127448,-0.2
127541,-0.2
127634,-0.2
127727,-0.2
127820,-0.2
127913,-0.2
128007,-0.2
128100,-0.2
128193,-0.2
128286,-0.2
128379,-0.2
128473,-0.2
128566,-0.2
128659,-0.2
128752,-0.2
128845,-0.2
128939,-0.2
129032,-0.2
129125,-0.2
129218,-0.2
129311,-0.2
129404,-0.2
129498,-0.2
129591,-0.2
129684,-0.2
129777,-0.2
129869,-0.2
129963,-0.2
130056,-0.2
130149,-0.2
130242,-0.2
130335,-0.2
130428,-0.2
130522,-0.2
130615,-0.2
130708,-0.2
130801,-0.2
130894,-0.2
130988,-0.2
131081,-0.2
131174,-0.2
131267,-0.2
131360,-0.2
131453,-0.2
131547,-0.2
131640,-0.2
131733,-0.2
131826,-0.2
131919,-0.2
132013,-0.2
132106,-0.2
132198,-0.2
132291,-0.2
132384,-0.2
132477,-0.2
132571,-0.2
132664,-0.2
132757,-0.2
132850,-0.2
132943,-0.2
133037,-0.2
133130,-0.2
133223,-0.2
133316,-0.2
133409,-0.2
133502,-0.2
133596,-0.2
133689,-0.2
133782,-0.2
133875,-0.2
133968,-0.2
134062,-0.2
134155,-0.2
134248,-0.2
134341,-0.2
134434,-0.2
134528,-0.2
134620,-0.2
134713,-0.2
134806,-0.2
134899,-0.2
134992,-0.2
135086,-0.2
135179,-0.2
135272,-0.2
135365,-0.2
135458,-0.2
135552,-0.2
135645,-0.3
135738,-0.2
135831,-0.2
135924,-0.2
136017,-0.2
136111,-0.2
136204,-0.2
136297,-0.2
136390,-0.2
136483,-0.2
136577,-0.2
136670,-0.2
136763,-0.3
136856,-0.2
136949,-0.2
137042,-0.3
137135,-0.2
137228,-0.3
137321,-0.3
137414,-0.2
137507,-0.2
137601,-0.3
137694,-0.3
137787,-0.2
137880,-0.2
137973,-0.2
138066,-0.3
138160,-0.3
138253,-0.2
138346,-0.2
138439,-0.2
138532,-0.3
138626,-0.3
138719,-0.3
138812,-0.3
138905,-0.3
138998,-0.2
139091,-0.3
139185,-0.3
139278,-0.3
139371,-0.3
139464,-0.3
139556,-0.3
139650,-0.3
139743,-0.3
139836,-0.2
139929,-0.3
140022,-0.3
140115,-0.2
140209,-0.3
140302,-0.3
140395,-0.3
140488,-0.3
140581,-0.3
140675,-0.3
140768,-0.3
140861,-0.3
140954,-0.3
141047,-0.3
141140,-0.3
141234,-0.3
141327,-0.3
141420,-0.3
141513,-0.3
141606,-0.3
141700,-0.2
141793,-0.3
141886,-0.2
141978,-0.2
142071,-0.3
142164,-0.3
142258,-0.3
142351,-0.3
142444,-0.3
142537,-0.3
142630,-0.3
142724,-0.3
142817,-0.3
142910,-0.3
143003,-0.3
143096,-0.3
143190,-0.3
143283,-0.3
143376,-0.3
143469,-0.3
143562,-0.3
143655,-0.3
143749,-0.3
143842,-0.3
143935,-0.3
144028,-0.3
144121,-0.3
144215,-0.3
144307,-0.3
144400,-0.3
144493,-0.3
144586,-0.3
144679,-0.3
144773,-0.3
144866,-0.3
144959,-0.3
145052,-0.3
145145,-0.3
145239,-0.3
145332,-0.3
145425,-0.3
145518,-0.3
145611,-0.3
145704,-0.3
145798,-0.3
145891,-0.3
145984,-0.3
146077,-0.3
146170,-0.3
146264,-0.3
146357,-0.3
146450,-0.3
146542,-0.3
146635,-0.3
146728,-0.3
146822,-0.3
146915,-0.3
147008,-0.3
147101,-0.3
147194,-0.3
147288,-0.3
147381,-0.3
147474,-0.3
147567,-0.3
147660,-0.3
147753,-0.3
147847,-0.3
147940,-0.3
148033,-0.3
148126,-0.3
148219,-0.3
148313,-0.3
148406,-0.3
148499,-0.3
148592,-0.3
148685,-0.3
148779,-0.3
148872,-0.3
148964,-0.3
149057,-0.3
149150,-0.3
149243,-0.3
149337,-0.3
149430,-0.3
149523,-0.3
149616,-0.3
149709,-0.3
149803,-0.3
149896,-0.3
149989,-0.3
150082,-0.3
150175,-0.3
150268,-0.3
150362,-0.3
150455,-0.3
150548,-0.3
150641,-0.3
150734,-0.3
150828,-0.3
150921,-0.3
151014,-0.3
151107,-0.3
151199,-0.3
151292,-0.3
151386,-0.3
151479,-0.3
151572,-0.3
151665,-0.3
151758,-0.3
151852,-0.3
151945,-0.3
152038,-0.3
152131,-0.3
152224,-0.3
152317,-0.3
152411,-0.3
152504,-0.3
152597,-0.3
152690,-0.3
152783,-0.3
152877,-0.3
152970,-0.3
153063,-0.3
153156,-0.3
153249,-0.3
153342,-0.3
153436,-0.3
153528,-0.3
153621,-0.3
153714,-0.3
153807,-0.3
153901,-0.3
153994,-0.3
154087,-0.3
154180,-0.3
154273,-0.3
154366,-0.3
154460,-0.3
154553,-0.3
154646,-0.3
154739,-0.3
154832,-0.3
154926,-0.3
155019,-0.3
155112,-0.3
155205,-0.3
155298,-0.3
155392,-0.3
155485,-0.3
155578,-0.3
155670,-0.3
155763,-0.3
155856,-0.3
155950,-0.3
156043,-0.3
156136,-0.3
156229,-0.3
156322,-0.3
156416,-0.3
156509,-0.3
156602,-0.3
156695,-0.3
156788,-0.3
156881,-0.3
156975,-0.3
157068,-0.3
157161,-0.3
157254,-0.3
157347,-0.3
157441,-0.3
157534,-0.3
157627,-0.3
157720,-0.3
157812,-0.3
157905,-0.3
157999,-0.3
158092,-0.3
158185,-0.3
158278,-0.3
158371,-0.3
158465,-0.3
158558,-0.3
158651,-0.3
158744,-0.3
158837,-0.3
158930,-0.3
159024,-0.3
159117,-0.3
159210,-0.3
159303,-0.3
159396,-0.3
159490,-0.3
159583,-0.3
159676,-0.3
159769,-0.3
159862,-0.3
159955,-0.3
160048,-0.4
160141,-0.4
160234,-0.3
160327,-0.3
160420,-0.4
160514,-0.3
160607,-0.3
160700,-0.3
160793,-0.3
160886,-0.3
160979,-0.3
161073,-0.3
161166,-0.3
161259,-0.3
161352,-0.3
161445,-0.3
161539,-0.3
161632,-0.3
161725,-0.3
161818,-0.3
161911,-0.3
162004,-0.3
162098,-0.3
162190,-0.3
162283,-0.3
162376,-0.3
162469,-0.3
162563,-0.3
162656,-0.3
162749,-0.3
162842,-0.3
162935,-0.3
163028,-0.3
163122,-0.3
163215,-0.3
163308,-0.3
163401,-0.3
163494,-0.3
163588,-0.3
163681,-0.3
163774,-0.3
163867,-0.3
163960,-0.3
164054,-0.3
164147,-0.3
164240,-0.3
164333,-0.3
164425,-0.3
164518,-0.3
164612,-0.3
164705,-0.3
164798,-0.3
164891,-0.3
164984,-0.3
165078,-0.3
165171,-0.3
165264,-0.3
165357,-0.3
165450,-0.3
165543,-0.3
165637,-0.3
165730,-0.3
165823,-0.3
165916,-0.3
166009,-0.3
166103,-0.3
166196,-0.3
166289,-0.3
166382,-0.3
166474,-0.3
166567,-0.3
166661,-0.3
166754,-0.3
166847,-0.3
166940,-0.3
167033,-0.3
167127,-0.3
167220,-0.3
167313,-0.3
167406,-0.3
167499,-0.2
167592,-0.2
167686,-0.2
167779,-0.2
167872,-0.2
167965,-0.3
168058,-0.2
168152,-0.2
168245,-0.3
168338,-0.2
168431,-0.2
168524,-0.2
168616,-0.2
168710,-0.2
168803,-0.2
168896,-0.2
168989,-0.2
169082,-0.2
169176,-0.2
169269,-0.2
169362,-0.2
169455,-0.2
169548,-0.2
169641,-0.2
169735,-0.2
169828,-0.2
169921,-0.2
170014,-0.2
170107,-0.2
170201,-0.2
170294,-0.2
170387,-0.2
170480,-0.2
170573,-0.2
170667,-0.2
170759,-0.2
170852,-0.2
170945,-0.2
171038,-0.2
171131,-0.2
171225,-0.2
171318,-0.2
171411,-0.2
171504,-0.2
171597,-0.2
171691,-0.2
171784,-0.2
171877,-0.2
171970,-0.2
172063,-0.2
172156,-0.2
172250,-0.2
172343,-0.2
172436,-0.2
172529,-0.2
172622,-0.2
172716,-0.2
172808,-0.2
172901,-0.2
172994,-0.2
173087,-0.2
173180,-0.2
173274,-0.2
173367,-0.2
173460,-0.2
173553,-0.2
173646,-0.2
173740,-0.2
173833,-0.2
173926,-0.2
174019,-0.2
174112,-0.2
174205,-0.2
174299,-0.2
174392,-0.2
174485,-0.2
174578,-0.2
174671,-0.2
174765,-0.2
174858,-0.2
174950,-0.2
175043,-0.2
175136,-0.2
175229,-0.2
175323,-0.2
175416,-0.2
175509,-0.2
175602,-0.2
175695,-0.2
175789,-0.1
175882,-0.2
175975,-0.2
176068,-0.2
176161,-0.2
176254,-0.2
176348,-0.2
176441,-0.2
176534,-0.2
176627,-0.2
176720,-0.2
176814,-0.2
176907,-0.2
177000,-0.2
177092,-0.2
177185,-0.2
177278,-0.2
177372,-0.2
177465,-0.2
177558,-0.2
177651,-0.2
177744,-0.2
177838,-0.2
177931,-0.2
178024,-0.2
178117,-0.2
178210,-0.2
178304,-0.2
178397,-0.2
178490,-0.2
178583,-0.2
178676,-0.2
178769,-0.2
178863,-0.2
178956,-0.2
179049,-0.2
179142,-0.2
179235,-0.2
179328,-0.2
179421,-0.2
179514,-0.2
179607,-0.2
179700,-0.2
179793,-0.2
179887,-0.2
179980,-0.2
180073,-0.2
180166,-0.2
180259,-0.3
180353,-0.2
180446,-0.3
180539,-0.3
180632,-0.3
180725,-0.3
180818,-0.2
180912,-0.2
181005,-0.2
181098,-0.2
181191,-0.2
181284,-0.2
181378,-0.2
181470,-0.2
181563,-0.3
181656,-0.3
181749,-0.3
181842,-0.2
181936,-0.2
182029,-0.3
182122,-0.3
182215,-0.2
182308,-0.2
182402,-0.2
182495,-0.2
182588,-0.3
182681,-0.3
182774,-0.3
182867,-0.3
182961,-0.3
183054,-0.3
183147,-0.3
183240,-0.3
183333,-0.3
183427,-0.2
183520,-0.2
183612,-0.3
183705,-0.3
183798,-0.3
183891,-0.3
183985,-0.2
184078,-0.3
184171,-0.3
184264,-0.3
184357,-0.3
184451,-0.3
184544,-0.3
184637,-0.3
184730,-0.3
184823,-0.3
184916,-0.3
185010,-0.3
185103,-0.3
185196,-0.3
185289,-0.3
185382,-0.3
185476,-0.3
185569,-0.3
185661,-0.3
185754,-0.3
185847,-0.3
185940,-0.3
186034,-0.3
186127,-0.3
186220,-0.3
186313,-0.3
186406,-0.3
186500,-0.3
186593,-0.3
186686,-0.3
186779,-0.3
186872,-0.3
186966,-0.3
187059,-0.3
187152,-0.3
187245,-0.3
187338,-0.3
187431,-0.3
187525,-0.3
187618,-0.3
187711,-0.3
187803,-0.3
187896,-0.3
187990,-0.3
188083,-0.3
188176,-0.3
188269,-0.3
188362,-0.3
188455,-0.3
188549,-0.3
188642,-0.3
188735,-0.3
188828,-0.3
188921,-0.3
189015,-0.3
189108,-0.3
189201,-0.3
189294,-0.3
189387,-0.3
189480,-0.3
189574,-0.3
189667,-0.3
189760,-0.3
189852,-0.3
189945,-0.3
190039,-0.3
190132,-0.3
190225,-0.3
190318,-0.3
190411,-0.3
190504,-0.3
190598,-0.3
190691,-0.3
190784,-0.3
190877,-0.3
190970,-0.3
191064,-0.3
191157,-0.3
191250,-0.3
191343,-0.3
191436,-0.3
191529,-0.3
191623,-0.3
191716,-0.3
191809,-0.3
191902,-0.3
191994,-0.3
192088,-0.3
192181,-0.3
192274,-0.3
192367,-0.3
192460,-0.3
192553,-0.3
192647,-0.3
192740,-0.3
192833,-0.3
192926,-0.3
193019,-0.3
193113,-0.3
193206,-0.3
193299,-0.3
193392,-0.3
193485,-0.3
193579,-0.3
193672,-0.4
193765,-0.3
193858,-0.3
193950,-0.3
194043,-0.3
194137,-0.3
194230,-0.3
194323,-0.3
194416,-0.3
194509,-0.3
194603,-0.3
194696,-0.3
194789,-0.3
194882,-0.3
194975,-0.3
195068,-0.3
195162,-0.3
195255,-0.3
195348,-0.3
195441,-0.3
195534,-0.3
195628,-0.3
195721,-0.3
195814,-0.3
195907,-0.4
195999,-0.4
196092,-0.3
196186,-0.3
196279,-0.3
196372,-0.3
196465,-0.3
196558,-0.3
196652,-0.3
196745,-0.3
196838,-0.3
196931,-0.3
197024,-0.3
197117,-0.3
197211,-0.3
197304,-0.3
197397,-0.4
197490,-0.3
197583,-0.3
197677,-0.3
197770,-0.3
197863,-0.3
197956,-0.3
198048,-0.4
198141,-0.4
198235,-0.3
198328,-0.3
198421,-0.4
198514,-0.4
198607,-0.3
198701,-0.3
198794,-0.4
198887,-0.4
198980,-0.4
199073,-0.4
199166,-0.4
199260,-0.4
199353,-0.3
199446,-0.4
199539,-0.3
199632,-0.4
199726,-0.4
199819,-0.4
199912,-0.4
200005,-0.4
200097,-0.4
200190,-0.4
200284,-0.4
200377,-0.4
200470,-0.4
200563,-0.3
200656,-0.4
200750,-0.4
200843,-0.3
200936,-0.4
201029,-0.4
201122,-0.4
201216,-0.3
201309,-0.3
201402,-0.4
201495,-0.4
201588,-0.3
201681,-0.3
201775,-0.4
201868,-0.3
201960,-0.3
202053,-0.3
202146,-0.3
202240,-0.3
202333,-0.3
202426,-0.3
202519,-0.3
202612,-0.3
202705,-0.4
202799,-0.3
202892,-0.3
202985,-0.3
203078,-0.4
203171,-0.4
203265,-0.3
203358,-0.3
203451,-0.3
203544,-0.4
203637,-0.4
203729,-0.4
203823,-0.4
203916,-0.4
204009,-0.4
204102,-0.3
204195,-0.4
204289,-0.4
204382,-0.3
204475,-0.4
204568,-0.4
204661,-0.4
204754,-0.4
204848,-0.4
204941,-0.4
205034,-0.4
205127,-0.4
205220,-0.4
205314,-0.3
205406,-0.3
205499,-0.3
205592,-0.4
205685,-0.4
205778,-0.3
205872,-0.3
205965,-0.3
206058,-0.3
206151,-0.4
206244,-0.4
206338,-0.3
206431,-0.3
206524,-0.3
206617,-0.3
206710,-0.3
206803,-0.3
206897,-0.3
206990,-0.3
207083,-0.4
207175,-0.4
207268,-0.4
207362,-0.4
207455,-0.4
207548,-0.3
207641,-0.3
207734,-0.4
207827,-0.4
207921,-0.3
208014,-0.3
208107,-0.4
208200,-0.3
208293,-0.3
208387,-0.4
208480,-0.4
208573,-0.3
208666,-0.4
208759,-0.3
208852,-0.3
208945,-0.3
209038,-0.3
209131,-0.3
209224,-0.3
209317,-0.3
209411,-0.3
209504,-0.3
209597,-0.3
209690,-0.3
209783,-0.3
209876,-0.3
209970,-0.3
210063,-0.3
210156,-0.3
210249,-0.3
210342,-0.3
210436,-0.3
210529,-0.4
210621,-0.3
210714,-0.3
210807,-0.3
210900,-0.3
210994,-0.3
211087,-0.3
211180,-0.3
211273,-0.3
211366,-0.4
211460,-0.3
211553,-0.3
211646,-0.3
211739,-0.3
211832,-0.3
211926,-0.3
212019,-0.3
212112,-0.4
212205,-0.3
212297,-0.3
212390,-0.3
212484,-0.3
212577,-0.3
212670,-0.3
212763,-0.3
212856,-0.3
212950,-0.3
213043,-0.3
213136,-0.3
213229,-0.3
213322,-0.3
213415,-0.3
213509,-0.3
213602,-0.3
213695,-0.3
213788,-0.3
213881,-0.3
213974,-0.3
214067,-0.3
214160,-0.3
214253,-0.4
214346,-0.4
214439,-0.3
214533,-0.3
214626,-0.4
214719,-0.3
214812,-0.3
214905,-0.3
214999,-0.3
215092,-0.3
215185,-0.3
215278,-0.3
215371,-0.3
215464,-0.3
215558,-0.3
215650,-0.4
215743,-0.4
215836,-0.3
215929,-0.3
216023,-0.3
216116,-0.3
216209,-0.3
216302,-0.3
216395,-0.3
216488,-0.3
216582,-0.3
216675,-0.3
216768,-0.3
216861,-0.3
216954,-0.3
217048,-0.3
217141,-0.3
217234,-0.3
217327,-0.3
217419,-0.3
217512,-0.3
217606,-0.3
217699,-0.3
217792,-0.3
217885,-0.3
217978,-0.3
218072,-0.3
218165,-0.3
218258,-0.3
218351,-0.3
218444,-0.3
218537,-0.3
218631,-0.3
218724,-0.3
218817,-0.3
218910,-0.3
219003,-0.3
219097,-0.3
219189,-0.3
219282,-0.3
219375,-0.3
219468,-0.3
219561,-0.3
219655,-0.3
219748,-0.3
219841,-0.3
219934,-0.3
220027,-0.3
220121,-0.3
220214,-0.3
220307,-0.3
220400,-0.3
220493,-0.3
220587,-0.3
220680,-0.3
220773,-0.3
220865,-0.3
220958,-0.3
221051,-0.3
221145,-0.3
221238,-0.3
221331,-0.3
221424,-0.3
221517,-0.3
221611,-0.3
221704,-0.3
221797,-0.3
221890,-0.3
221983,-0.3
222076,-0.3
222170,-0.3
222263,-0.3
222356,-0.3
222449,-0.3
222542,-0.3
222635,-0.3
222728,-0.3
222821,-0.3
222914,-0.3
223007,-0.3
223100,-0.3
223194,-0.3
223287,-0.3
223380,-0.3
223473,-0.3
223566,-0.3
223660,-0.3
223753,-0.3
223846,-0.3
223939,-0.3
224032,-0.3
224125,-0.3
224219,-0.3
224312,-0.3
224404,-0.3
224497,-0.3
224590,-0.3
224684,-0.3
224777,-0.3
224870,-0.3
224963,-0.3
225056,-0.3
225149,-0.3
225243,-0.3
225336,-0.3
225429,-0.3
225522,-0.3
225615,-0.3
225709,-0.3
225802,-0.3
225895,-0.3
225988,-0.3
226080,-0.3
226173,-0.3
226267,-0.3
226360,-0.3
226453,-0.3
226546,-0.3
226639,-0.3
226733,-0.3
226826,-0.3
226919,-0.3
227012,-0.3
227105,-0.3
227198,-0.3
227292,-0.3
227385,-0.3
227478,-0.3
227571,-0.3
227664,-0.3
227757,-0.3
227850,-0.3
227943,-0.3
228036,-0.3
228129,-0.3
228222,-0.3
228316,-0.3
228409,-0.3
228502,-0.3
228595,-0.3
228688,-0.3
228782,-0.3
228875,-0.3
228968,-0.3
229061,-0.3
229154,-0.3
229248,-0.3
229340,-0.3
229433,-0.3
229526,-0.3
229619,-0.3
229712,-0.3
229806,-0.3
229899,-0.3
229992,-0.3
230085,-0.3
230178,-0.3
230272,-0.3
230365,-0.3
230458,-0.3
230551,-0.3
230644,-0.3
230737,-0.3
230831,-0.3
230924,-0.3
231016,-0.3
231109,-0.3
231202,-0.3
231296,-0.3
231389,-0.3
231482,-0.3
231575,-0.3
231668,-0.3
231761,-0.4
231855,-0.4
231948,-0.4
232041,-0.4
232134,-0.4
232227,-0.4
232321,-0.4
232414,-0.4
232507,-0.4
232600,-0.4
232692,-0.4
232785,-0.3
232879,-0.3
232972,-0.3
233065,-0.4
233158,-0.3
233251,-0.4
233345,-0.4
233438,-0.4
233531,-0.4
233624,-0.4
233717,-0.4
233810,-0.4
233904,-0.4
233997,-0.4
234090,-0.4
234183,-0.4
234276,-0.3
234369,-0.4
234462,-0.3
234555,-0.4
234648,-0.3
234741,-0.3
234834,-0.3
234928,-0.4
235021,-0.3
235114,-0.4
235207,-0.4
235300,-0.4
235394,-0.4
235487,-0.4
235580,-0.4
235673,-0.3
235766,-0.4
235859,-0.4
235953,-0.3
236045,-0.3
236138,-0.4
236231,-0.3
236324,-0.3
236418,-0.3
236511,-0.4
236604,-0.3
236697,-0.4
236790,-0.4
236883,-0.3
236977,-0.4
237070,-0.3
237163,-0.3
